Disease_Name,Symptom_List
Frozen shoulder,"['Stiffness ', ' Decreased motion of the shoulder ', ' Pain']"
Nonalcoholic fatty liver disease,"['Itching ', ' Weakness ', ' Yellow skin and eyes (jaundice) ', ' Loss of appetite ', ' Fatigue ', ' Pain in the upper right abdomen ', ' Nausea ', ' Fluid buildup and swelling in the legs and abdomen ', ' GI bleeding ', ' Mental confusion']"
Urinary tract infection - children,"['Flushed, warm, or reddened skin ', ' Pressure or pain in the lower pelvis or lower back ', ' Nausea and vomiting ', ' Wetting problems after the child has been toilet trained ', ' Frequent or urgent need to urinate ', ' Cloudy urine ', ' Severe pain in the belly area ', ' Pain or burning with urination ', ' Foul or strong urine odor ', ' Blood in the urine ', ' Fever ', ' General ill feeling (malaise) ', ' Chills with shaking ', ' Pain in the side (flank) or back']"
CPR - infant,"['No pulse ', ' No breathing ', ' Unconsciousness']"
Ectopic heartbeat,"['Feeling your heartbeat (palpitations) ', ' Feeling of occasional, forceful beats ', ' Feeling like your heart stopped or skipped a beat']"
Retropharyngeal abscess,"['High fever ', ' Breathing difficulty ', ' Drooling ', ' High-pitched sound when inhaling (stridor) ', ' Severe throat pain ', ' Muscles between the ribs pull in when breathing (intercostal retractions)']"
Pneumonia in children - community acquired,"['Fever, which may be mild or high, with chills and sweating ', ' Low energy and malaise (not feeling well) ', ' Sharp or stabbing chest pain that gets worse when breathing deeply or coughing ', ' Blue lips and fingernails due to too little oxygen in the blood ', ' Confusion or very hard to arouse ', ' Wheezing ', ' Stuffed up or runny nose, headaches ', ' Vomiting or loss of appetite ', ' Rapid breathing, with flared nostrils and straining of the muscles between the ribs ', ' Loud cough']"
Acromegaly,"['Excessive height (when excessÂ\xa0GH production begins in childhood) ', ' Jaw pain ', ' Large feet (change in shoe size), large hands (change in ring or glove size) ', ' Headache ', ' Blood in the stool ', ' Body odor ', ' Colon polyps ', ' Excess hair growth in females (hirsutism) ', ' High blood pressure ', ' Weight gain ', ' Hoarseness ', ' Joint pain, limited joint movement, swelling of the bony areas around a joint ', ' Sleep apnea ', ' Thyroid enlargement ', ' Widened fingers or toes, with swelling, redness, and pain ', ' Dental problems, gaps between the teeth ', ' Easy fatigue ', ' Excessive sweating ', ' Large bones of the face, large jaw and tongue, widely spaced teeth ', ' Decreased muscle strength (weakness) ', ' Enlarged tongue ', ' Large glands in the skin (sebaceous glands) causing oily skin, thickening of the skin, skin tags (growths) ', ' Type 2 diabetes ', ' Heart enlargement, which can cause fainting or shortness of breath ', ' Decreased peripheral vision ', ' Carpal tunnel syndrome']"
Facioscapulohumeral muscular dystrophy,"['Decreased facial expression due to weakness of facial muscles ', ' Depressed or angry facial expression ', ' Difficulty pronouncing words ', ' Difficulty reaching above the shoulder level ', ' Inability to whistle due to weakness of the cheek muscles ', ' Eyelid drooping']"
Neurosarcoidosis,"['Loss of sensation in any body part ', ' High urine output ', ' Headache ', ' Abnormal sensations in any body part ', ' Weight changes ', ' Mental disturbances ', ' Loss of movement of any body part ', ' Changes in menstrual periods ', ' Dizziness, vertigo, or abnormal sensations of movement ', ' Hair changes ', ' Facial palsy (weakness, drooping) ', ' Excessive thirst ', ' Speech impairment ', ' Loss of sense of taste, abnormal tastes ', ' Seizures ', ' Double vision or other vision problems, including blindness ', ' Dementia ', ' Excessive tiredness or fatigue ', ' Weakness of any body part ', ' Decreased hearing ', ' Confusion, disorientation ', ' Loss of sense of smell']"
Salmonella enterocolitis,"['Abdominal pain, cramping, or tenderness ', ' Vomiting ', ' Chills ', ' Muscle pain ', ' Diarrhea ', ' Nausea ', ' Fever']"
Prader-Willi syndrome,"['Narrowed head at the temples ', ' Rapid weight gain ', ' Male infants may have undescended testicles ', ' Delayed muscle and motor function development ', ' Short stature ', ' High blood pressure ', "" Very small hands and feet in comparison to the child's body "", ' Newborns are often small and floppyÂ\xa0with reduced muscle tone ', ' Trouble feeding as an infant, with poor weight gain ', ' Joint and lung problems ', ' Slow mental development ', ' Almond-shaped eyes']"
Chronic myelogenous leukemia (CML),"['Rash -- small pinpoint red marks on the skin (petechiae) ', ' Weakness ', ' Chronic ', ' Pressure under the lower left ribs from a swollen spleen ', ' Fatigue ', ' Blast crisis ', ' Bruising ', ' Fever ', ' Accelerated ', ' Excessive sweating (night sweats)']"
Vaginal dryness,"['Burning on urination ', ' Painful sexual intercourse ', ' Vaginal soreness, itching or burning ', ' Light bleeding after intercourse ', ' Slight vaginal discharge']"
Facial trauma,"['Deformed or uneven face or facial bones ', ' Swelling or bruising around the eyes that may cause vision problems ', ' Changes in feeling over the face ', ' Difficulty breathing through the nose due to swelling and bleeding ', ' Double vision ', ' Missing teeth']"
Charcot foot,"['A classic sign of Charcot is rocker-bottom foot. This occurs when the bones in middle of the foot collapse. This causes the arch of the foot to collapse and bow downward. ', ' Warmth in the affected foot (noticeably warmer than the other foot) ', ' High blood sugar also makes it hard for the body to fight infection. As a result, these foot ulcers may become infected. ', ' Redness ', ' Because the feet are numb, these sores and ulcers may grow wider or deeper before they are noticed. ', ' Swelling ', ' The toes may curl downward. ', ' Mild pain and discomfort']"
Pulmonary alveolar proteinosis,"['Cough ', ' Fever, if there is lung infection ', ' Fatigue ', ' Shortness of breath ', ' Bluish skin (cyanosis) in severe cases ', ' Weight loss']"
Rh incompatibility,"['Low muscle tone (hypotonia) and lethargy ', ' Yellowing of the skin and whites of the eyes (jaundice)']"
Methylmercury poisoning,"['Impaired mental functioning ', ' Growth problems ', ' Deafness ', ' Movement or coordination problems ', ' Cerebral palsy (in the child of a pregnant woman exposed to methylmercury) ', ' Blindness ', ' Lung function impairment ', ' Seizures ', ' Small head (microcephaly)']"
Pericarditis - constrictive,"['Weakness ', ' Long-term swelling (edema) of the legs and ankles ', ' Fatigue ', ' Difficulty breathing (dyspnea) that develops slowly and gets worse ', ' Swollen abdomen']"
Neonatal hypothyroidism,"['Sluggishness ', ' Sleepiness ', ' Jaundice (skin and whites of the eyes look yellow) ', ' Constipation ', ' Short height ', ' Low hairline ', ' Dull look ', ' Thick tongue that sticks out ', ' Dry, brittle hair ', ' Puffy face ', ' Lack of muscle tone (floppy infant) ', ' Hoarse cry ', ' Poor feeding, choking episodes']"
Turpentine oil poisoning,"['Weakness ', ' Burns of the food pipe (esophagus) ', ' Throat swelling (which may also cause breathing difficulty) ', ' Headache ', ' Blood in the stool ', ' Tremors ', ' Severe abdominal pain ', ' Severe cough or choking ', ' Severe pain in the throat ', ' Breathing difficulty (from breathing in turpentine) ', ' Kidney failure (no urine produced) ', ' Burns ', ' Staggering ', ' Severe pain or burning in the nose, eyes, ears, lips, or tongue ', ' Unconsciousness ', ' Convulsions (seizures) ', ' Euphoria (feeling of being drunk) ', ' Low blood pressure that develops rapidly ', ' Blood in urine ', ' Irritation ', ' Dizziness ', ' Loss of vision ', ' Vomiting blood ', ' Drowsiness ', ' Nervousness ', ' Vomiting ', ' Bluish skin color ', ' Collapse']"
Loss of brain function - liver disease,"['Breath with a musty or sweet odor ', ' Changes in thinking ', ' Slowed or sluggish movement ', ' Drowsiness or confusion ', ' Slurred speech ', ' Forgetfulness ', ' Changes in sleep patterns ', ' Abnormal movements or shaking of hands or arms ', ' Disorientation ', ' Personality or mood changes ', ' Agitation, excitement, or seizures (occur rarely) ', ' Poor concentration and judgment ', ' Worsening of handwriting or loss of other small hand movements ', ' Mild confusion ', ' Behavior or personality changes']"
Congenital platelet function defects,"['Easy bruising or pinpoint red spots on the skin ', ' Bleeding gums ', ' Nosebleeds ', ' Prolonged bleeding with small injuries ', ' Heavy menstrual periods ', ' Excessive bleeding during and after surgery']"
Amitriptyline and perphenazine overdose,"['Weakness ', ' Slowed, labored breathing ', ' Eye pain in people at risk for a type of glaucoma ', ' Constipation ', ' Tremor ', ' Rapid heartbeat ', ' Rash ', ' Unpleasant taste in mouth ', ' Inability to completely empty the bladder ', ' Stiff muscles in neck, face, or back ', ' Dry mouth ', ' Itchy skin ', ' Low blood pressure (severe) ', ' Muscles are rigid ', ' Change in menstrual patterns ', ' Blurred vision ', ' Enlarged pupils ', ' Nasal congestion ', ' Loss of appetite ', ' Delirium ', ' Disorientation ', ' Muscle spasms or stiffness of the limbs ', ' Shock ', ' Uncoordinated movement ', ' Drowsiness ', ' Agitation ', ' Seizures ', ' Restlessness ', ' Nausea and vomiting ', ' No breathing ', ' Coma (decreased level of consciousness and lack of responsiveness) ', ' Lower than normal body temperature ', ' Hard to start urinating, and urine stream may be weak ', ' Irregular heartbeat']"
Lily of the valley,"['LethargyÂ\xa0(sleepiness) ', ' Weakness ', ' Irregular or slow heartbeat ', ' Headache ', ' Rash ', ' Confusion ', ' Diarrhea ', ' Fainting ', ' Blurred vision ', ' Loss of appetite ', ' Disorientation ', ' Depression ', ' Drowsiness ', ' Excessive urination at night ', ' Halos around objects (yellow, green, white) ', ' Hives ', ' Nausea and vomiting ', ' Stomach pain ', ' Collapse']"
Hyperkalemic periodic paralysis,"['Most commonly occurs at the shoulders, back, and hips ', ' Eating potassium-rich foods or taking medicines that contain potassium ', ' Occurs on and off ', ' Rest after exercise ', ' Most commonly occurs while resting after activity or exercise ', ' Stress ', ' Eating a high carbohydrate meal ', ' May also involve the arms and legs, but does not affect muscles of the eyes and muscles that help with breathing and swallowing ', ' May occur on awakening ', ' Usually lasts 15 minutes to 1 hour, but may last up to an entire day ', ' Exposure to cold ', ' Skipping meals']"
Developmental expressive language disorder,"['Improper use of tenses (past, present, future) ', ' Problems remembering words ', ' Problems making complex sentences ', ' Below-average vocabulary skills']"
Cholesteatoma,"['Sensation of ear fullness or pressure ', ' Drainage from the ear, which can be chronic ', ' Hearing loss in one ear ', ' Dizziness']"
Laryngitis,"['Fever ', ' Hoarseness ', ' Swollen lymph nodes or glands in the neck']"
Wernicke-Korsakoff syndrome,"['Confusion and loss of mental activity that can progress to coma and death ', ' Loss of memory, can be severe ', ' Inability to form new memories ', ' Loss of muscle coordination (ataxia) that can cause leg tremor ', ' Vision changes such as\r\n   abnormal eye movements (back and forth movements called nystagmus),\r\n   double vision, eyelid drooping ', ' Seeing or hearing things that are not really there (hallucinations) ', ' Making up stories (confabulation)']"
Schistosomiasis,"[""When the worm first gets into the skin, itÂ\xa0may cause itching and a rash (swimmer's itch). In this condition, the schistosome is destroyed within the skin. "", ' Intestinal symptoms include abdominal pain and diarrhea (which may be bloody). ', ' Many parasites may cause fever, chills, swollen lymph nodes, and swollenÂ\xa0liver and spleen. ', ' Urinary symptoms may include frequent urination, painful urination, and blood in the urine.']"
Hepatitis C,"['Itching ', ' Dark urine ', ' Clay-colored or pale stools ', ' Loss of appetite ', ' Abdominal swelling due to fluid (ascites) ', ' Jaundice ', ' Fatigue ', ' Nausea and vomiting ', ' Pain in the right upper abdomen ', ' Fever']"
Cuts and puncture wounds,"['Wounds on the feet ', ' Pain ', ' Crush injuries ', ' Punctures ', ' Bleeding ', ' Problems with function (movement) or feeling (numbness, tingling) below the wound site ', ' Dirty wounds ', ' Wounds that are not promptly treated ', ' Bites']"
Scleredema diabeticorum,"['Lesions occur on the same areas on both sides of the body (symmetrical). ', ' Reddish, painless lesions. ', ' Thick, hard skin that feels smooth. You cannot pinch the skin over the upper back or neck.']"
Syphilitic aseptic meningitis,"['Changes in vision, such as blurred vision, decreased vision ', ' Mental status changes, including confusion, decreased attention span, and irritability ', ' Sensitivity to light (photophobia) and loud noises ', ' Stiff neck or shoulders, muscle aches ', ' Nausea and vomiting ', ' Headache ', ' Sleepiness, lethargy, hard to wake up ', ' Fever ', ' Seizures']"
Ear wax,"['Partial hearing loss, may get worse ', ' Fullness in the ear or a sensation that the ear is plugged ', ' Noises in the ear (tinnitus) ', ' Earache']"
Polycystic kidney disease,"['Excessive urination at night (nocturia) ', ' Flank pain on one or both sides ', ' Nail abnormalities ', ' Abdominal pain or tenderness ', ' Drowsiness ', ' Blood in the urine ', ' Joint pain']"
Glucose-6-phosphate dehydrogenase deficiency,"['Yellow skin color (jaundice) ', ' Dark urine ', ' Enlarged spleen and liver ', ' Shortness of breath ', ' Fatigue ', ' Pain in abdomen ', ' Rapid heart rate ', ' Pallor ', ' Fever']"
Windshield washer fluid,"['Dilation (widening) of the pupils ', ' Weakness ', ' Yellow skin (jaundice) ', ' Headache ', ' Confusion ', ' Leg cramps ', ' Difficulty walking ', ' Vomiting, sometimes bloody ', ' Liver problems, including jaundice (yellow skin) and bleeding ', ' Diarrhea ', ' Abdominal pain (severe) ', ' Blurred vision ', ' Blindness, complete or partial, sometimes described as ""snow blindness"" ', ' Dizziness ', ' Pancreatitis (nausea, vomiting, and abdominal pain) ', ' Nausea ', ' Agitated behavior ', ' Coma (unresponsiveness) ', ' Seizures ', ' Breathing difficulty ', ' Low blood pressure ', ' Fatigue ', ' No breathing ', ' Bluish-colored lips and fingernails (cyanosis)']"
Cervical polyps,"['Very heavy menstrual periods ', ' White or yellow mucus (leukorrhea) ', ' Vaginal bleeding after douching or intercourse ', ' Abnormal vaginal bleeding after menopause or between periods']"
Bile duct stricture,"['Itching ', ' Pale or clay-colored stools ', ' General feeling of discomfort ', ' Chills ', ' Loss of appetite ', ' Abdominal pain\r\n  on the upper right side of belly ', ' Jaundice ', ' Nausea and vomiting ', ' Fever']"
High blood pressure in infants,"['Vomiting ', ' Failure to grow and gain weight ', ' Irritability ', ' Pale skin (pallor) ', ' Rapid breathing ', ' Frequent urinary tract infections ', ' Bluish skin ', ' Trouble breathing']"
Chronic subdural hematoma,"['Confusion or coma ', ' Decreased memory ', ' Weakness or numbness of arms, legs, face ', ' Problem speaking or swallowing ', ' Trouble walking ', ' Headache ', ' Drowsiness']"
Myotonia congenita,"['Gagging ', ' Shortness of breath or tightening of the chest at the beginning of exercise ', ' Difficulty opening eyes after forcing them closed or crying ', ' Difficulty swallowing ', ' Stiff movements that improve when they are repeated ', ' Frequent falls']"
Provisional tic disorder,"['Clicking ', ' Brief and jerky movements that include blinking, clenching the fists, jerking the arms, kicking, raising the eyebrows, sticking out the tongue ', ' Throat clearing ', ' Squealing ', ' An overwhelming urge to make the movement ', ' Hissing ', ' Snorting ', ' Sniffing ', ' Grunting ', ' Movements that occur again and again and do not have a rhythm ', ' Moaning']"
Uterine fibroids,"['Needing to urinate more often ', ' Pelvic cramping or pain with periods ', ' Heavy bleeding during your period, sometimes with blood clots ', ' Periods that may last longer than normal ', ' Pain during intercourse ', ' Bleeding between periods ', ' Feeling fullness or pressure in your lower belly']"
Toluene and xylene poisoning,"['Kidney damage ', ' Headache ', ' Tremors ', ' Low blood pressure (shock) ', ' Rapid, shallow breathing ', ' Unconsciousness (lack of responsiveness) ', ' Cough ', ' Staggering ', ' Pale skin ', ' Burning pain ', ' Vomiting (may be bloody) ', ' Convulsions (seizures) ', ' Abdominal pain (severe) ', ' Blurred vision ', ' Chest pain ', ' Hearing loss ', ' Loss of appetite ', ' Extreme feeling of well-being (euphoria) ', ' Dizziness ', ' Bloody stools ', ' Memory loss ', ' Nausea ', ' Drowsiness ', ' Nervousness ', ' Breathing difficulty ', ' Dry, cracked skin ', ' Irregular heartbeat']"
Esophageal spasm,"['Pain in the chest or upper abdomen ', ' Problems swallowing or pain with swallowing']"
