Disease_Name,Symptom_List
Strabismus,"['Loss of vision or depth perception ', ' Eyes that do not aim in the same direction ', ' Double vision ', ' Uncoordinated eye movements (eyes do not move together)']"
Dental cavities,"['Visible pits or holes in the teeth ', ' Tooth pain or achy feeling, particularly after sweet or hot or cold foods and drinks']"
Creeping eruption,"['Raised, snakelike tracks in the skin that may spread over time, usually about 1 cm (less than one half inch) per day, usually on the feet and legs (severe infections may cause several tracks) ', ' Itching, may be more severe at night ', ' Blisters']"
Varicocele,"['Possible problems with fertility or decreased sperm count ', ' Painless testicle lump, scrotal swelling, or bulge in the scrotum ', ' Dull ache or discomfort ', ' Enlarged, twisted veins in the scrotum']"
Binge eating disorder,"['Is not able to control overeating, for example is unable to stop eating or control the amount of food ', ' Eats even though not hungry ', ' Eats food very fast each time ', ' Eats large amounts of food in a short period, for example, within 2 hours ', ' Eats alone (in secret) ', ' Feels guilty, disgusted, ashamed, or depressed after eating so much ', ' Keeps eating even when full (gorging) or until uncomfortably full']"
Pericarditis - after heart attack,"['Chest pain from the swollen pericardium rubbing on the heart. The pain may be sharp, tight or crushing and may move to the neck, shoulder, or abdomen. The pain may also be worse when you breathe and go away when you lean forward, stand, or sit up. ', ' Dry cough ', ' Malaise (general ill feeling) ', ' Fatigue ', ' Fast heart rate (tachycardia) ', ' Anxiety ', ' Splinting of ribs (bending over or holding the chest) with deep breathing ', ' Fever (common with the second type of pericarditis) ', ' Trouble breathing']"
Adult soft tissue sarcoma,"['Blockage or bleeding in the stomach or intestines ', ' Pain, if it presses on a nerve, organ, blood vessel, or muscle ', ' Breathing problems']"
Malaria,"[""Anemia (condition in which the body doesn't have enough healthy red blood cells) "", ' Muscle pain ', ' Jaundice ', ' Convulsions ', ' Bloody stools ', ' Headache ', ' Nausea and vomiting ', ' Chills, fever, sweating ', ' Coma']"
Thyroid cancer - medullary carcinoma,"['Hoarseness ', ' Cough with blood ', ' Cough ', ' Diarrhea due to high calcitonin level ', ' Breathing problems due to narrowing of airways ', ' Swelling of the neck']"
Phenytoin overdose,"['Sleepiness ', ' Side-to-side eye movement (nystagmus) ', ' Slurred speech ', ' Muscle rigidity or spasms ', ' Seizures (occasionally) ', ' Low blood pressure ', ' Swollen gums ', ' Unsteadiness ', ' Dizziness ', ' Tremor (unintentional trembling) ', ' Fever ', ' Coma ', ' Confusion']"
Interstitial lung disease,"['Over time, it can occur with less strenuous activity such as bathing or dressing, and as the disease worsens, even with eating or talking. ', ' Blue color of the lips, skin, or fingernails due to low blood oxygen levels (cyanosis). ', ' At first, shortness of breath may not be severe and is only noticed with exercise, climbing stairs, and other activities. ', ' Abnormal enlargement and curving of the base of the fingernails (clubbing). ', ' Symptoms of the other diseases such as arthritis or trouble swallowing (scleroderma), associated with ILD.']"
Ethmoiditis,"['Vision loss ', ' Nasal congestion ', ' Headache between the eyes ', ' Loss of sense of smell ', ' Redness or bulging of the eyes ', ' Double vision ', ' Runny nose']"
Infant botulism,"['Poor feeding and weak suckling ', ' Constipation ', ' Paralysis that spreads downward ', ' Absence of gagging ', ' Weak cry ', ' Loss of head control ', ' Respiratory failure ', ' ""Floppy"" body ', ' Breathing that stops or slows ', ' Eyelids that sag or partially close ', ' Extreme tiredness (lethargy)']"
Dieffenbachia poisoning,"['Increased saliva production ', ' Burning in mouth and throat ', ' Hoarse voice ', ' Nausea and vomiting ', ' Pain on swallowing ', ' Blisters in the mouth ', ' Redness, swelling, pain, and burning of the eyes, and possible corneal damage ', ' Diarrhea ', ' Swelling of mouth and tongue']"
Aspiration pneumonia,"['Excessive sweating ', ' Problems swallowing ', ' Fatigue ', ' Breath odor ', ' Seeing food or tube feed material (if being fed artificially) in your sputum ', ' Coughing up foul-smelling, greenish or dark phlegm (sputum), or phlegm that contains pus or blood ', ' Confusion']"
Uveitis,"['Dark, floating spots in the vision ', ' Blurred vision ', ' Redness of the eye ', ' Sensitivity to light']"
Mucopolysaccharidosis type II,"['Joint stiffness ', ' Severe intellectual disability ', ' Large head ', ' Mental function gets worse over time ', ' Coarse features of the face ', ' Jerky body movements ', ' Aggressive behavior ', ' Deafness (gets worse over time) ', ' Hyperactivity ', ' Increased hair growth']"
Kyphosis,"['Round back appearance ', ' Fatigue ', ' Difficulty breathing (in severe cases) ', ' Tenderness and stiffness in the spine']"
Pheochromocytoma,"['Headaches ', ' Shortness of breath ', ' Heart palpitations ', ' Nausea and vomiting ', ' High blood pressure ', ' Weight loss ', ' Sweating ', ' Problems sleeping ', ' Seizures ', ' Abdominal or chest pain ', ' Pallor ', ' Irritability, nervousness']"
Geographic tongue,"['Map-like appearance to the surface of the tongue ', ' Patches that move from day to day ', ' Soreness and burning pain (in some cases) ', ' Smooth, red patches and sores (lesions) on the tongue']"
Heart failure in children,"['Swollen feet and ankles ', ' Symptoms of heart failure may be present at birth, start during the first weeks of life, or develop slowly in an older child. ', ' Waking up from sleep after a couple of hours due to shortness of breath ', ' Need to urinate at night ', ' Pulse that feels fast or irregular, or a sensation of feeling the heart beat (palpitations) ', ' Shortness of breath when the child is active or after lying down ', ' Not gaining enough weight. ', ' Cough ', ' Loss of appetite ', ' Breathing problems, such as rapid breathing or breathing that appears to take more effort. These may be noticed when the child is resting or when feeding or crying. ', ' Fluid may build up in the lungs, liver, abdomen, and the arms and legs. This is called ""congestive heart failure"" or just ""heart failure"". ', ' Fatigue, weakness, faintness ', ' Noticing a fast or strong heart beat through the chest wall when the child is at rest. ', ' Taking longer than normal to feed or becoming too tired to continue feeding after a short time. ', ' Swollen (enlarged) liver or abdomen ', ' Weight gain']"
Chlamydial infections - male,"['Discharge from the penis ', ' Difficulty urinating, which includes painful urination or burning during urination ', ' Redness, swelling, or itching of the opening of the urethra at the tip of the penis ', ' Swelling and tenderness of one or both testicles']"
Volvulus - childhood,"['Bloody or dark red stools ', ' Vomiting green material ', ' Pain or tenderness in the abdomen ', ' Constipation or difficulty releasing stools ', ' Shock ', ' Distended abdomen ', ' Nausea or vomiting']"
Diesel oil,"['Weakness ', ' Burns of the throat (esophagus) ', ' Secondary bacterial or viral infection ', ' Headache ', ' Blood in the stool ', ' Somnolence (sleepiness and decreased responsiveness) ', ' Severe abdominal pain ', ' Brain damage from low oxygen levels (may lead to memory issues and decreased ability to think clearly) ', ' Confusion ', ' Low blood pressure that develops rapidly (shock) ', ' Severe pain in the throat ', ' Burns ', ' Severe pain or burning in the nose, eyes, ears, lips, or tongue ', ' Respiratory distress or failure ', ' Pleural effusion (fluid surrounding the lungs, reducing their ability to expand) ', ' Blurred vision ', ' Irritation ', ' Dizziness ', ' Loss of vision ', ' Hemorrhagic pulmonary edema (bloody fluid in the lungs) ', ' Decreased coordination ', ' Pneumothorax (lung collapse, partial or complete) ', ' Vomiting blood ', ' Empyema (infected fluid surrounding the lungs) ', ' Agitation ', ' Seizures ', ' Lung irritation and cough ', ' Vomiting ', ' Breathing difficulty ', ' Coma (decreased level of consciousness and lack of responsiveness) ', ' Throat swelling (may also cause breathing difficulty) ', ' Collapse']"
Pneumocystis jiroveci pneumonia,"['Fever ', ' Shortness of breath, especially with activity (exertion) ', ' Rapid breathing ', ' Cough, often mild and dry']"
Toxoplasmosis,"['Mild illness similar to mononucleosis ', ' Enlarged lymph nodes in the head and neck ', ' Muscle pain ', ' Headache ', ' Sore throat ', ' Blurred vision due to inflammation of the retina ', ' Fever']"
Generalized anxiety disorder,"['Fatigue ', ' Irritability ', ' Restlessness when awake ', ' Problems concentrating ', ' Problems falling or staying asleep, or sleep that is restless and unsatisfying']"
High blood pressure in adults - hypertension,"['Nosebleeds ', ' Nausea and vomiting ', ' Severe headache ', ' Vision changes ', ' Confusion']"
Alpha-1 antitrypsin deficiency,"['Loss of weight without trying ', ' Coughing ', ' Symptoms of liver failure ', ' Wheezing ', ' Shortness of breath with and without exertion, and other symptoms of COPD']"
Mediastinitis,"['Chest wall tenderness ', ' Unstable chest wall ', ' Wound drainage ', ' General discomfort']"
Aloe,"['Vomiting ', ' Skin irritation ', ' Throat swelling (which may also cause breathing difficulty) ', ' Loss of vision ', ' Rash ', ' Breathing difficulty (from breathing in a product that contains aloe) ', ' Diarrhea ', ' Severe abdominal pain']"
Syringomyelia,"['Spasms or tightness in the leg or hand and arm muscles ', ' Difficulty walking or toe walking in children ', ' Loss of muscle mass (wasting, atrophy), often in the arms and hands ', ' Muscle function loss, loss of ability to use arms or legs ', ' Weakness (decreased muscle strength) in the arms or legs ', ' Headache ', ' Scoliosis (in children) ', ' Uncontrollable movements of the eyes (nystagmus) ', ' Condition that affects the nerves to the eye and face (Horner syndrome) ', ' Increased reflexes in lower limbs ', ' Painless burn or injury of the hand ', ' Loss of reflexes in upper limbs ', ' Numbness that decreases the feeling of pain or temperature; lowers the ability to feel when the skin is being touched; occurs in the neck, shoulders, upper arms, and trunk in a cape-like pattern; and slowly gets worse over time ', ' Pain down the arms, neck, or into the middle back or legs']"
Dextrocardia,"['Repeated sinus or lung infections ', ' Jaundice (yellow skin and eyes) ', ' Fatigue ', ' Difficulty breathing ', ' Pale skin (pallor) ', ' Bluish skin ', ' Failure to grow and gain weight']"
Carcinoid syndrome,"['Diarrhea ', ' Difficulty breathing, such as wheezing ', ' Heart problems, such as leaking heart valves, slow heartbeat, low or high blood pressure ', ' Flushing (face, neck, or upper chest), or widened blood vessels seen on the skin (telangiectasias)']"
Choking - infant under 1 year,"['Weak, ineffective coughing ', ' Bluish skin color (cyanosis) ', ' Loss of consciousness (unresponsiveness) if blockage is not cleared ', ' Inability to cry or make much sound ', ' Difficulty breathing -- ribs and chest pull inward ', ' Soft or high-pitched sounds while inhaling']"
Sulindac overdose,"['Blurred vision ', ' Heartburn ', ' Headache (severe) ', ' Rapid breathing (hyperventilation) ', ' Nausea, vomiting (sometimes bloody) ', ' Slow, labored breathing ', ' Convulsions ', ' Stomach or abdominal pain ', ' Agitation, confusion, incoherence (not understandable) ', ' Rash ', ' Wheezing ', ' Diarrhea ', ' Unsteadiness, movement problems ', ' DrowsinessÂ\xa0or even comaÂ\xa0(unresponsiveness) ', ' Ringing in the ears']"
Glaucoma,"['Advanced glaucoma can lead to blindness. ', ' Tearing ', ' Once you are aware of vision loss, the damage is already severe. ', ' Decreased or cloudy vision, often called ""steamy"" vision ', ' Most people have no symptoms. ', ' Symptoms are most often related to the underlying problem causing the glaucoma. ', ' Slow loss of side (peripheral) vision (also called tunnel vision) is the main type of vision loss. ', ' Rainbow-like halos around lights ', ' Nausea and vomiting ', ' Sudden, severe pain in one eye ', ' Enlargement of one eye or both eyes ', ' Sensitivity to light ', ' Depending on the cause, symptoms may either be like open-angle glaucoma or angle-closure glaucoma. ', ' Cloudiness of the front of the eye ', ' Red eye ', ' Eye feels swollen']"
Polio,"['General discomfort or uneasiness (malaise) ', ' Headache ', ' Inapparent infection ', ' Paralytic ', ' Stiff and sore muscles at the back of the neck, trunk, arms, and legs ', ' Changes in muscle reaction (reflexes) as the disease progresses ', ' Difficulty swallowing ', ' Breathing that is weak ', ' Belly pain ', ' Loss of appetite ', ' Drooling ', ' Urinary problems and constipation ', ' Abortive disease ', ' Vomiting ', ' Fever for 2 to 3 days ', ' Hoarse voice ', ' Severe constipation and urinary problems ', ' Sore throat ', ' Muscle weakness, paralysis, loss of muscle tissue ', ' Nonparalytic']"
Allergic conjunctivitis,"['Puffy eyelids, most often in the morning ', ' Intense itching or burning eyes ', ' Red eyes ', ' Widened blood vessels in the clear tissue covering the white of the eye ', ' Tearing (watery eyes) ', ' Stringy eye discharge']"
Total anomalous pulmonary venous return,"['Lethargy ', ' Poor growth ', ' Bluish color of the skin (cyanosis) ', ' Poor feeding ', ' Rapid breathing ', ' Frequent respiratory infections']"
Grief,"['Bargaining (for instance, ""If I am cured of this cancer, I will never smoke again."") ', ' Denial, disbelief, numbness ', ' Acceptance, coming to terms ', ' Anger, blaming others ', ' Depressed mood, sadness, and crying']"
Tourette syndrome,"['Jumping ', ' Eye blinking ', ' Repeated throat clearing or sniffing ', ' Shoulder shrugging ', ' Arm thrusting ', ' Kicking']"
Pulmonary nocardiosis,"['Unintentional weight loss ', ' Swollen lymph nodes ', ' Shortness of breath ', ' Skin rashes or lumps ', ' Headache ', ' Change in mental state ', ' Confusion ', ' Joint pain ', ' Changes in vision ', ' General ill feeling (malaise) ', ' Loss of appetite ', ' Dizziness ', ' Rapid breathing ', ' Liver and spleen swelling (hepatosplenomegaly) ', ' Skin sores (abscesses) ', ' Nausea ', ' Seizures ', ' Chest pain not due to heart problems ', ' Vomiting ', ' Night sweats ', ' Breathing difficulty ', ' Fever (comes and goes) ', ' Coughing up blood or mucus']"
Diabetic hyperglycemic hyperosmolar syndrome,"['Loss of feeling or function of muscles ', ' Problems with movement ', ' Feeling weak ', ' Speech impairment ', ' Weight loss ', ' Increased thirst and urination (at the beginning of the syndrome) ', ' Nausea ', ' Coma ', ' Confusion ', ' Seizures ', ' Dry mouth, dry tongue ', ' Fever']"
Prerenal azotemia,"['Dry mouth due to thirst ', ' Pale skin color ', ' Fatigue ', ' Swelling ', ' Fast pulse ', ' Decreased or no urine production ', ' Confusion']"
Caladium plant poisoning,"['Increased salivation ', ' Damage to the outer clear layer (cornea) of the eye ', ' Swelling and blistering in the mouth or tongue ', ' Eye pain ', ' Hoarse voice and difficulty speaking ', ' Diarrhea ', ' Burning in the mouth or throat ', ' Nausea or vomiting']"
Malignant hypertension,"['Change in mental status, such as anxiety, confusion, decreased alertness, decreased ability to concentrate, fatigue, restlessness, sleepiness, or stupor ', ' Blurred vision ', ' Cough ', ' Shortness of breath ', ' Headache ', ' Weakness of the arms, legs, face, or other areas ', ' Numbness of the arms, legs, face, or other areas ', ' Chest pain (feeling of crushing or pressure) ', ' Seizure ', ' Reduced urine output ', ' Nausea or vomiting']"
Acute cerebellar ataxia,"['Difficulty controlling arm movements ', ' Repetitive eye movements (nystagmus) ', ' Walking problems (unsteady gait) that can lead to falls ', ' Uncoordinated eye movements ', ' Clumsy speech pattern (dysarthria)']"
Corns and calluses,"['Skin may be flaky and dry. ', ' Skin is thick and hardened. ', ' The affected areas can be painful and may bleed. ', ' Hardened, thick skin areas are found on hands, feet, or other areas that may be rubbed or pressed.']"
Intussusception â children,"['Vomiting ', ' Shock (pale color, lethargy, sweating) ', ' Bloody, mucus-like bowel movement, sometimes called a ""currant jelly"" stool ', ' Fever ', ' Stool mixed with blood and mucus']"
Calcium hydroxide poisoning,"['Burns in the food pipe (esophagus) ', ' Vomiting ', ' Severe change in the acid level in the blood (pH balance), which leads to damage in all of the body organs ', ' Holes (necrosis) in the skin or tissues underneath ', ' Irritation ', ' Severe pain in the throat ', ' Burns ', ' Throat swelling (which may also cause breathing difficulty) ', ' Loss of vision ', ' Severe pain or burning in the nose, eyes, ears, lips, or tongue ', ' Breathing difficulty (from breathing in substance) ', ' Blood in the stool ', ' Vomiting blood ', ' Severe abdominal pain ', ' Low blood pressure that develops rapidly (shock) ', ' Collapse']"
